PATH	SIZE	SHA256
Content/Variant_Shooter/Blueprints/Pickups/Projectiles/Materials/M_Explosion.uasset	28329	d1b6de725fc7c5eecdcf0cda3b23e4148ecfec0bfe10f4136e0e37bd11cf366c
Content/Variant_Shooter/Blueprints/Pickups/Projectiles/Meshes/SM_FoamBullet.uasset	81876	fe63e1fc045cc85c66bd14f3e0adc0284cb9afc2d1175fb0fa291f12894a40e6
Content/Variant_Shooter/Blueprints/Pickups/ST_WeaponTableRow.uasset	5424	109a59dc5d57e29576f5315cd679d0ca6e408fd8a7136090c0a4d5524b6f2409
Content/Variant_Shooter/Blueprints/Pickups/Weapons/BP_ShooterWeapon_GrenadeLauncher.uasset	42102	168eb272a89f759afd01aeeb256af8b045d17d153e9fca8da90427279ec2cf75
Content/Variant_Shooter/Blueprints/Pickups/Weapons/BP_ShooterWeapon_Pistol.uasset	41406	45e17efd7bc7b5b6660caf80e148ac54c2df91c456fae61eeaa4029773650a5c
Content/Variant_Shooter/Blueprints/Pickups/Weapons/BP_ShooterWeapon_Rifle.uasset	38746	e865b6f27c4282f74999c4fbc50b7022b44d6d7062021bf6ad388d6fdaaf110d
Content/Variant_Shooter/Input/Actions/IA_Shoot.uasset	1740	d3a3ab965908d858bdb38d7c19c0f236eb338cedc099ea1e3ac32beeeb8e2ce1
Content/Variant_Shooter/Input/Actions/IA_SwapWeapon.uasset	1555	e634a9fddf277fa8e1f934712d39cbd4ac4ba68ceec0c81278164a22a96f8450
Content/Variant_Shooter/Input/BPI_Touch_Shooter.uasset	13300	e3d9e8021420f65f06e1813c11991c509a15b48d31390aa7dcc585e08fd30932
Content/Variant_Shooter/Input/IMC_Weapons.uasset	3979	02cc3371d6e3686008f850cdb743a625c3acaaadd51a0a6b4df4784f07eaf057
Content/Variant_Shooter/Input/UI_TouchInterface_Shooter.uasset	94873	113abb559a6a7832fb8d24995ebb8fe118f5fa70168d4744855ea11bba744084
Content/Variant_Shooter/Lvl_ArenaShooter.ini	792	a4f85aa10768e81835ef99b390dfa79b0dbd154d2988ea7b73af9b6f3ce05324
Content/Variant_Shooter/Lvl_ArenaShooter.umap	12277	4632d152643270c2633d63e641eaff17d40a3cb76a27b9d76fd3f654b8f450bb
Content/Variant_Shooter/UI/M_BulletCounter.uasset	37289	4f51a9a252506c3eb1bf8db5857b5095fe6f523b7baeb594bb4dd436bae885ec
Content/Variant_Shooter/UI/UI_Shooter.uasset	63682	26be4983c9fd6b03c285fc996ca4ad9cdeee279d612bada7797429a30947ecbf
Content/Variant_Shooter/UI/UI_ShooterBulletCounter.uasset	155863	ca528ddbdf026395833339dd6f91224d38e54a2025dffb543bab6032b5bbbb43
Content/Weapons/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
Content/Weapons/Definitions/DA_ASWW_Rifle_01.uasset	1344	60616f66728b218b0f71e0e06ed0eef4bad6c3942c52d69a531cf7b51f33b744
Content/Weapons/GrenadeLauncher/Materials/M_ProjectileBullet.uasset	14888	a632681a46fef4cc87f4a9933eb7e19d73a9efbd856b55335bd883309b92530a
Content/Weapons/GrenadeLauncher/Meshes/FirstPersonProjectileMesh.uasset	33630	1ceea86d9723b80c01e88d55e4277cccbf6f71da3ce209562dd9c35743342a82
Content/Weapons/Pistol/Materials/MI_Weapon_Pistol.uasset	17359	9213d13b5529f4c4fa84877099127d9dbc0a779a8afcca48ea1ceabb8bf07634
Content/Weapons/Pistol/Meshes/PA_Pistol.uasset	8807	312403ecb1c0f9c735345928619f366cb16027aa7ee22c9142f807a6511b2512
Content/Weapons/Pistol/Meshes/SK_Pistol.uasset	9704	c6aeb605a2b969ab8a6d48a56c35bb44d96651727e9bfdd7f7fa38a71606e918
Content/Weapons/Pistol/Meshes/SKM_Pistol.uasset	999935	cdfe37753e21c8c88c32caa1b7919918fb53c4adeda7c7fd472e9bc6730eb694
Content/Weapons/Pistol/Textures/T_Pistol_AORM.uasset	1263989	65789a079408010ddc777e9291aecbcda28ea550832429b2c05c48f8dbe3c708
Content/Weapons/Pistol/Textures/T_Pistol_D.uasset	791319	9014359ad0a79b762fccd472fa5dc5b1087a5407564952c0982d7c907dc9a588
Content/Weapons/Pistol/Textures/T_Pistol_Masks.uasset	54818	506d1878e24b3dffb04e9df90d287117a0e12445e5e46d1732a093b96e2a43e3
Content/Weapons/Pistol/Textures/T_Pistol_N.uasset	1094269	7a3cabf7783371d113c47b6fe82d2b5cc478c09f1155f54cf08e857e472f54f5
Content/Weapons/Rifle/Materials/M_Rifle.uasset	12404	a4825031b9d0c4607f541b778b6e29baf5d3da3aa0a8ae511742eb93ebc429a3
Content/Weapons/Rifle/Materials/M_Weapon.uasset	29581	304ab2ae0a6ba53d20b4d45ce3761e39c7d28597027bcd0f17d67618bc13c175
Content/Weapons/Rifle/Meshes/PA_Rifle.uasset	7677	b33b03102c2ff60f6c6f4856a8293d3160293a1582219fdbd39ff0527ac16b75
Content/Weapons/Rifle/Meshes/SK_Rifle.uasset	7939	bc21d41a9a220446bcb9b7d021bee25d8811cfc6a01b8b381000f22e586c8e17
Content/Weapons/Rifle/Meshes/SKM_Rifle.uasset	2584805	349e47d396d21d908cf4763dfc759e9fd49da776b09dc699799e1b19591c0506
Content/Weapons/Rifle/Meshes/SM_Rifle.uasset	450116	f32e41a07638d165957caee2ba550aac591503b69b8c897e7bd3b284b8d775e2
Content/Weapons/Rifle/Textures/T_Rifle_BC.uasset	429100	a186121704cce5edc611c79a0476a935387c5d2c627a219dcdfe75205be8b979
Content/Weapons/Rifle/Textures/T_Rifle_N.uasset	1115236	df596e6ab2c7c94bddf9eb71717896c6d2c1b7ccf14b804b59b5e54f29d39a16
Source/ArabiaStrikeWorldWar/Private/Player/ASPlayerCharacterV2.cpp	18173	6c90f53a50e62715b64185c58985c97d5b69351bea2ba608258c2a7419e3481c
Source/ArabiaStrikeWorldWar/Public/Player/ASPlayerCharacterV2.h	4535	c803e7e177b15cdec504fbc1214439e28c00ab189bf41cc50910e12731570980
